Ημερομηνία,Κατηγορία,Ποσότητα Πωλήσεων,Τιμή ανά Μονάδα,Έσοδα,Καμπάνια Μάρκετινγκ,Πλατφόρμα Πωλήσεων,Περιοχή Πελάτη,Ηλικιακή Ομάδα Πελάτη,Φύλο Πελάτη
2020-09-23,Οικιακά,107,50,5350,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,Γυναίκα
2020-01-06,Ρουχισμός,96,40,3840,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,25-34,Γυναίκα
2020-03-08,Ηλεκτρονικά,120,150,18000,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,35-44,’νδρας
2020-06-15,Παιχνίδια,173,30,5190,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,25-34,’νδρας
2020-10-01,Παιχνίδια,94,30,2820,Χειμερινές Εκπτώσεις,Mobile App,Νότια,55-64,Γυναίκα
2020-04-04,Βιβλία,143,20,2860,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,18-24,’νδρας
2020-10-14,Παιχνίδια,68,30,2040,Χωρίς Καμπάνια,Mobile App,Δυτική,35-44,Γυναίκα
2020-02-17,Ηλεκτρονικά,109,150,16350,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,Γυναίκα
2020-10-04,Παιχνίδια,185,30,5550,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,45-54,’νδρας
2020-02-25,Ηλεκτρονικά,113,150,16950,Χωρίς Καμπάνια,Mobile App,Βόρεια,35-44,’νδρας
2020-11-26,Ηλεκτρονικά,168,150,25200,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,35-44,’νδρας
2020-04-18,Ρουχισμός,149,40,5960,Εαρινές Εκπτώσεις,Mobile App,Δυτική,65,Γυναίκα
2020-02-01,Παιχνίδια,18,30,540,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,35-44,’νδρας
2020-03-24,Οικιακά,131,50,6550,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,35-44,Γυναίκα
2020-03-07,Βιβλία,36,20,720,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,18-24,Γυναίκα
2020-05-27,Οικιακά,114,50,5700,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,65,Γυναίκα
2020-06-08,Παιχνίδια,105,30,3150,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,18-24,Γυναίκα
2020-10-02,Παιχνίδια,60,30,1800,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,65,Γυναίκα
2020-10-22,Οικιακά,29,50,1450,Χωρίς Καμπάνια,Mobile App,Βόρεια,35-44,Γυναίκα
2020-03-02,Ρουχισμός,193,40,7720,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,45-54,’νδρας
2020-04-07,Παιχνίδια,41,30,1230,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,Γυναίκα
2020-09-01,Ρουχισμός,189,40,7560,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,65,’νδρας
2020-08-24,Βιβλία,47,20,940,Χωρίς Καμπάνια,Mobile App,Δυτική,65,Γυναίκα
2020-08-10,Παιχνίδια,149,30,4470,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,35-44,’νδρας
2020-05-02,Οικιακά,89,50,4450,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,35-44,’νδρας
2020-07-09,Ρουχισμός,182,40,7280,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,25-34,Γυναίκα
2020-07-23,Βιβλία,63,20,1260,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,18-24,Γυναίκα
2020-03-21,Ηλεκτρονικά,142,150,21300,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,65,’νδρας
2020-05-14,Βιβλία,155,20,3100,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,35-44,’νδρας
2020-10-28,Ρουχισμός,35,40,1400,Εαρινές Εκπτώσεις,Mobile App,Δυτική,35-44,Γυναίκα
2020-06-07,Παιχνίδια,192,30,5760,Χωρίς Καμπάνια,Mobile App,Νότια,35-44,’νδρας
2020-03-17,Παιχνίδια,132,30,3960,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,35-44,Γυναίκα
2020-06-30,Ηλεκτρονικά,86,150,12900,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,’νδρας
2020-03-31,Ρουχισμός,10,40,400,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,18-24,’νδρας
2020-05-14,Παιχνίδια,106,30,3180,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,45-54,Γυναίκα
2020-04-30,Παιχνίδια,179,30,5370,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,25-34,’νδρας
2020-05-10,Ρουχισμός,114,40,4560,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,45-54,Γυναίκα
2020-06-03,Βιβλία,93,20,1860,Χωρίς Καμπάνια,Mobile App,Δυτική,45-54,’νδρας
2020-08-26,Οικιακά,133,50,6650,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,’νδρας
2020-10-08,Βιβλία,109,20,2180,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,18-24,Γυναίκα
2020-01-14,Ρουχισμός,103,40,4120,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,18-24,’νδρας
2020-08-07,Βιβλία,35,20,700,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,65,’νδρας
2020-03-03,Παιχνίδια,133,30,3990,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,18-24,’νδρας
2020-02-27,Ρουχισμός,182,40,7280,Χωρίς Καμπάνια,Mobile App,Νότια,25-34,’νδρας
2020-10-20,Παιχνίδια,82,30,2460,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,’νδρας
2020-04-17,Παιχνίδια,48,30,1440,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,55-64,’νδρας
2020-11-21,Παιχνίδια,60,30,1800,Χειμερινές Εκπτώσεις,Mobile App,Νότια,25-34,’νδρας
2020-11-01,Βιβλία,153,20,3060,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,55-64,’νδρας
2020-01-26,Οικιακά,142,50,7100,Χωρίς Καμπάνια,Mobile App,Νότια,45-54,Γυναίκα
2020-09-25,Ηλεκτρονικά,36,150,5400,Εαρινές Εκπτώσεις,Mobile App,Δυτική,25-34,’νδρας
2020-02-22,Οικιακά,85,50,4250,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,55-64,Γυναίκα
2020-11-22,Ηλεκτρονικά,36,150,5400,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,18-24,Γυναίκα
2020-09-10,Ρουχισμός,38,40,1520,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,65,’νδρας
2020-03-14,Οικιακά,138,50,6900,Χωρίς Καμπάνια,Mobile App,Δυτική,45-54,’νδρας
2020-03-13,Ηλεκτρονικά,79,150,11850,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,25-34,’νδρας
2020-05-24,Παιχνίδια,67,30,2010,Χειμερινές Εκπτώσεις,Mobile App,Νότια,65,Γυναίκα
2020-12-17,Ρουχισμός,23,40,920,Χειμερινές Εκπτώσεις,Mobile App,Νότια,35-44,Γυναίκα
2020-12-16,Οικιακά,32,50,1600,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,45-54,Γυναίκα
2020-09-11,Βιβλία,71,20,1420,Χωρίς Καμπάνια,Mobile App,Βόρεια,65,’νδρας
2020-08-17,Ρουχισμός,100,40,4000,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,45-54,’νδρας
2020-10-21,Παιχνίδια,72,30,2160,Χωρίς Καμπάνια,Mobile App,Βόρεια,55-64,’νδρας
2020-06-25,Παιχνίδια,143,30,4290,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,Γυναίκα
2020-07-07,Παιχνίδια,92,30,2760,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,55-64,’νδρας
2020-01-07,Ηλεκτρονικά,54,150,8100,Χωρίς Καμπάνια,Mobile App,Βόρεια,45-54,’νδρας
2020-04-29,Οικιακά,120,50,6000,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,18-24,’νδρας
2020-01-02,Ρουχισμός,77,40,3080,Χωρίς Καμπάνια,Mobile App,Δυτική,25-34,’νδρας
2020-07-10,Οικιακά,33,50,1650,Χωρίς Καμπάνια,Mobile App,Δυτική,25-34,Γυναίκα
2020-07-12,Οικιακά,147,50,7350,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,65,Γυναίκα
2020-05-05,Ηλεκτρονικά,189,150,28350,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,65,Γυναίκα
2020-10-04,Ηλεκτρονικά,15,150,2250,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,25-34,’νδρας
2020-10-29,Παιχνίδια,43,30,1290,Χωρίς Καμπάνια,Mobile App,Δυτική,65,Γυναίκα
2020-09-13,Οικιακά,139,50,6950,Χωρίς Καμπάνια,Mobile App,Νότια,18-24,’νδρας
2020-08-02,Ηλεκτρονικά,73,150,10950,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,45-54,Γυναίκα
2020-06-13,Παιχνίδια,94,30,2820,Χωρίς Καμπάνια,Mobile App,Νότια,35-44,Γυναίκα
2020-06-03,Ρουχισμός,199,40,7960,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,45-54,Γυναίκα
2020-05-28,Ηλεκτρονικά,101,150,15150,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,18-24,’νδρας
2020-12-06,Ηλεκτρονικά,41,150,6150,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,55-64,’νδρας
2020-08-19,Ρουχισμός,196,40,7840,Χωρίς Καμπάνια,Mobile App,Δυτική,55-64,’νδρας
2020-02-04,Ρουχισμός,141,40,5640,Χωρίς Καμπάνια,Mobile App,Βόρεια,65,’νδρας
2020-08-29,Ηλεκτρονικά,94,150,14100,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,35-44,’νδρας
2020-03-02,Ρουχισμός,148,40,5920,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,55-64,’νδρας
2020-06-04,Ρουχισμός,189,40,7560,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,18-24,Γυναίκα
2020-08-16,Παιχνίδια,83,30,2490,Εαρινές Εκπτώσεις,Mobile App,Δυτική,35-44,Γυναίκα
2020-03-14,Ηλεκτρονικά,151,150,22650,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,18-24,’νδρας
2020-11-24,Ρουχισμός,70,40,2800,Χωρίς Καμπάνια,Mobile App,Νότια,25-34,Γυναίκα
2020-02-22,Παιχνίδια,114,30,3420,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,55-64,’νδρας
2020-03-25,Ηλεκτρονικά,91,150,13650,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,65,Γυναίκα
2020-11-14,Ηλεκτρονικά,196,150,29400,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,’νδρας
2020-02-18,Ηλεκτρονικά,55,150,8250,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,45-54,Γυναίκα
2020-10-26,Ρουχισμός,163,40,6520,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,25-34,Γυναίκα
2020-05-21,Ρουχισμός,141,40,5640,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,55-64,’νδρας
2020-09-22,Οικιακά,24,50,1200,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,45-54,Γυναίκα
2020-06-04,Παιχνίδια,25,30,750,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,55-64,Γυναίκα
2020-03-31,Οικιακά,15,50,750,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,55-64,’νδρας
2020-02-04,Παιχνίδια,64,30,1920,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,55-64,Γυναίκα
2020-11-22,Βιβλία,10,20,200,Χωρίς Καμπάνια,Mobile App,Νότια,18-24,’νδρας
2020-02-07,Οικιακά,199,50,9950,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,65,’νδρας
2020-01-07,Ηλεκτρονικά,91,150,13650,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,55-64,’νδρας
2020-11-10,Βιβλία,42,20,840,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,45-54,Γυναίκα
2020-03-26,Βιβλία,68,20,1360,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,45-54,’νδρας
2020-01-04,Βιβλία,39,20,780,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,35-44,’νδρας
2020-03-16,Παιχνίδια,169,30,5070,Χειμερινές Εκπτώσεις,Mobile App,Νότια,55-64,’νδρας
2020-08-22,Ρουχισμός,169,40,6760,Εαρινές Εκπτώσεις,Mobile App,Νότια,18-24,Γυναίκα
2020-09-24,Ρουχισμός,28,40,1120,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,55-64,Γυναίκα
2020-03-19,Βιβλία,117,20,2340,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,65,Γυναίκα
2020-07-30,Ρουχισμός,112,40,4480,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,45-54,Γυναίκα
2020-10-09,Ηλεκτρονικά,81,150,12150,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,25-34,’νδρας
2020-12-29,Ρουχισμός,29,40,1160,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,55-64,’νδρας
2020-09-12,Παιχνίδια,79,30,2370,Χωρίς Καμπάνια,Mobile App,Δυτική,18-24,’νδρας
2020-03-21,Βιβλία,187,20,3740,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,45-54,’νδρας
2020-06-12,Οικιακά,139,50,6950,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,55-64,Γυναίκα
2020-02-22,Ηλεκτρονικά,60,150,9000,Χειμερινές Εκπτώσεις,Mobile App,Νότια,65,Γυναίκα
2020-03-21,Οικιακά,191,50,9550,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,35-44,Γυναίκα
2020-07-07,Βιβλία,70,20,1400,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,25-34,Γυναίκα
2020-04-09,Βιβλία,68,20,1360,Εαρινές Εκπτώσεις,Mobile App,Ανατολική,45-54,’νδρας
2020-05-07,Οικιακά,126,50,6300,Χωρίς Καμπάνια,Mobile App,Βόρεια,35-44,Γυναίκα
2020-06-03,Βιβλία,195,20,3900,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,45-54,Γυναίκα
2020-02-21,Βιβλία,156,20,3120,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,65,’νδρας
2020-12-01,Βιβλία,179,20,3580,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,25-34,’νδρας
2020-10-10,Ρουχισμός,16,40,640,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,35-44,’νδρας
2020-05-12,Ρουχισμός,181,40,7240,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,35-44,Γυναίκα
2020-12-24,Παιχνίδια,170,30,5100,Εαρινές Εκπτώσεις,Mobile App,Νότια,25-34,’νδρας
2020-08-01,Οικιακά,85,50,4250,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,65,’νδρας
2020-04-13,Ηλεκτρονικά,133,150,19950,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,25-34,’νδρας
2020-08-29,Οικιακά,34,50,1700,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,65,Γυναίκα
2020-10-06,Οικιακά,60,50,3000,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,25-34,’νδρας
2020-12-29,Παιχνίδια,146,30,4380,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,45-54,Γυναίκα
2020-04-17,Ρουχισμός,127,40,5080,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,65,’νδρας
2020-01-23,Ηλεκτρονικά,93,150,13950,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,45-54,’νδρας
2020-12-14,Ηλεκτρονικά,12,150,1800,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,18-24,Γυναίκα
2020-02-13,Παιχνίδια,38,30,1140,Εαρινές Εκπτώσεις,Mobile App,Νότια,35-44,’νδρας
2020-01-07,Βιβλία,48,20,960,Εαρινές Εκπτώσεις,Mobile App,Δυτική,35-44,’νδρας
2020-07-24,Οικιακά,184,50,9200,Χωρίς Καμπάνια,Mobile App,Βόρεια,65,’νδρας
2020-05-25,Οικιακά,53,50,2650,Εαρινές Εκπτώσεις,Mobile App,Νότια,55-64,Γυναίκα
2020-05-05,Ηλεκτρονικά,107,150,16050,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,35-44,Γυναίκα
2020-10-01,Οικιακά,126,50,6300,Εαρινές Εκπτώσεις,Mobile App,Νότια,18-24,Γυναίκα
2020-08-28,Ηλεκτρονικά,23,150,3450,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,18-24,Γυναίκα
2020-05-10,Ρουχισμός,55,40,2200,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,Γυναίκα
2020-01-28,Ρουχισμός,43,40,1720,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,35-44,Γυναίκα
2020-08-23,Ηλεκτρονικά,20,150,3000,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,18-24,’νδρας
2020-07-26,Παιχνίδια,125,30,3750,Χωρίς Καμπάνια,Mobile App,Βόρεια,25-34,Γυναίκα
2020-02-21,Οικιακά,97,50,4850,Χειμερινές Εκπτώσεις,Mobile App,Βόρεια,65,Γυναίκα
2020-08-03,Ηλεκτρονικά,135,150,20250,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,18-24,’νδρας
2020-11-15,Παιχνίδια,87,30,2610,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,35-44,Γυναίκα
2020-06-07,Ρουχισμός,125,40,5000,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,35-44,Γυναίκα
2020-01-14,Οικιακά,40,50,2000,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,’νδρας
2020-12-14,Οικιακά,74,50,3700,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,35-44,’νδρας
2020-08-30,Ρουχισμός,117,40,4680,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,25-34,’νδρας
2020-06-23,Βιβλία,77,20,1540,Χωρίς Καμπάνια,Mobile App,Βόρεια,35-44,Γυναίκα
2020-06-22,Ηλεκτρονικά,136,150,20400,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,55-64,’νδρας
2020-04-07,Παιχνίδια,120,30,3600,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,25-34,Γυναίκα
2020-09-17,Παιχνίδια,138,30,4140,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,55-64,’νδρας
2020-05-18,Βιβλία,105,20,2100,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,65,’νδρας
2020-03-04,Παιχνίδια,146,30,4380,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,35-44,’νδρας
2020-10-01,Παιχνίδια,77,30,2310,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,65,Γυναίκα
2020-07-19,Οικιακά,21,50,1050,Χωρίς Καμπάνια,Mobile App,Δυτική,45-54,Γυναίκα
2020-04-29,Ηλεκτρονικά,161,150,24150,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,35-44,’νδρας
2020-11-10,Οικιακά,30,50,1500,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,65,Γυναίκα
